ProjectName;FolderIndex;FolderName;FileIndex;FileName;PageCount;FileStatus;CountPagesIdentifiedInFile;PageIndex;ProfileName"Samples";9;"Jarryd";0;"233f947f.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";0;"233f947f.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";1;"24520557.pdf";1;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";2;"2515e610.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";2;"2515e610.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";2;"2515e610.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";3;"25d194df.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";3;"25d194df.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";3;"25d194df.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";4;"2851dcc5.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";4;"2851dcc5.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";4;"2851dcc5.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";5;"299b0bde.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";5;"299b0bde.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";6;"2a9fd470.pdf";1;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";7;"2cd1ad7f.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";7;"2cd1ad7f.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";8;"3077a1c1.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";8;"3077a1c1.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";9;"3796b68b.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";9;"3796b68b.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";9;"3796b68b.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";10;"41d3d039.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";10;"41d3d039.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";10;"41d3d039.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";11;"43cab8fe.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";11;"43cab8fe.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";12;"4733cdd0.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";12;"4733cdd0.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";13;"4c1d8fef.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";13;"4c1d8fef.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";14;"4ead9c7e.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";14;"4ead9c7e.pdf";2;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";15;"4ffdc97d.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";15;"4ffdc97d.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";15;"4ffdc97d.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";16;"55f8713d.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";16;"55f8713d.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";16;"55f8713d.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";17;"59703da6.pdf";3;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";17;"59703da6.pdf";3;"OcrProcessed";0;1;""
"Samples";9;"Jarryd";17;"59703da6.pdf";3;"OcrProcessed";0;2;""
"Samples";9;"Jarryd";18;"65cf75bd.pdf";2;"OcrProcessed";0;0;""
"Samples";9;"Jarryd";18;"65cf75bd.pdf";2;"OcrProcessed";0;1;""
